

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 17:48:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1165  068F  3000               	movlw	0
  1166  0690  00F0               	movwf	I2C_Master_Read@a
  1167  0691  00F1               	movwf	I2C_Master_Read@a+1
  1168  0692  120A  118A  220B  120A  118A  	fcall	_I2C_Master_Read
  1169  0697  0871               	movf	?_I2C_Master_Read+1,w
  1170  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1172  069A  00B7               	movwf	_hum+1
  1173  069B  0870               	movf	?_I2C_Master_Read,w
  1174  069C  00B6               	movwf	_hum
  1175  069D                     l1864:	
  1176                           
  1177                           ;main_mast.c: 89:         I2C_Master_Stop();
  1178  069D  120A  118A  2169  120A  118A  	fcall	_I2C_Master_Stop
  1179  06A2                     l1866:	
  1180                           
  1181                           ;main_mast.c: 90:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1182  06A2  300D               	movlw	13
  1183  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1184  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1185  06A5  00D7               	movwf	??_main+1
  1186  06A6  30FB               	movlw	251
  1187  06A7  00D6               	movwf	??_main
  1188  06A8                     u1307:	
  1189  06A8  0BD6               	decfsz	??_main,f
  1190  06A9  2EA8               	goto	u1307
  1191  06AA  0BD7               	decfsz	??_main+1,f
  1192  06AB  2EA8               	goto	u1307
  1193  06AC                     l1868:	
  1194                           
  1195                           ;main_mast.c: 92:         temp1 = temp*35/200;
  1196  06AC  30C8               	movlw	200
  1197  06AD  00F6               	movwf	___awdiv@divisor
  1198  06AE  3000               	movlw	0
  1199  06AF  00F7               	movwf	___awdiv@divisor+1
  1200  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1201  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1202  06B2  083D               	movf	_temp+1,w
  1203  06B3  00F1               	movwf	___wmul@multiplier+1
  1204  06B4  083C               	movf	_temp,w
  1205  06B5  00F0               	movwf	___wmul@multiplier
  1206  06B6  3023               	movlw	35
  1207  06B7  00F2               	movwf	___wmul@multiplicand
  1208  06B8  3000               	movlw	0
  1209  06B9  00F3               	movwf	___wmul@multiplicand+1
  1210  06BA  120A  118A  21E6  120A  118A  	fcall	___wmul
  1211  06BF  0871               	movf	?___wmul+1,w
  1212  06C0  00F9               	movwf	___awdiv@dividend+1
  1213  06C1  0870               	movf	?___wmul,w
  1214  06C2  00F8               	movwf	___awdiv@dividend
  1215  06C3  120A  118A  23D1  120A  118A  	fcall	___awdiv
  1216  06C8  0877               	movf	?___awdiv+1,w
  1217  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1218  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1219  06CB  00B1               	movwf	_temp1+1
  1220  06CC  0876               	movf	?___awdiv,w
  1221  06CD  00B0               	movwf	_temp1
  1222  06CE                     l1870:	
  1223                           
  1224                           ;main_mast.c: 93:         luz1 = luz*100/255;
  1225  06CE  30FF               	movlw	255
  1226  06CF  00F6               	movwf	___awdiv@divisor
  1227  06D0  3000               	movlw	0
  1228  06D1  00F7               	movwf	___awdiv@divisor+1
  1229  06D2  0839               	movf	_luz+1,w
  1230  06D3  00F1               	movwf	___wmul@multiplier+1
  1231  06D4  0838               	movf	_luz,w
  1232  06D5  00F0               	movwf	___wmul@multiplier
  1233  06D6  3064               	movlw	100
  1234  06D7  00F2               	movwf	___wmul@multiplicand
  1235  06D8  3000               	movlw	0
  1236  06D9  00F3               	movwf	___wmul@multiplicand+1
  1237  06DA  120A  118A  21E6  120A  118A  	fcall	___wmul
  1238  06DF  0871               	movf	?___wmul+1,w
  1239  06E0  00F9               	movwf	___awdiv@dividend+1
  1240  06E1  0870               	movf	?___wmul,w
  1241  06E2  00F8               	movwf	___awdiv@dividend
  1242  06E3  120A  118A  23D1  120A  118A  	fcall	___awdiv
  1243  06E8  0877               	movf	?___awdiv+1,w
  1244  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1245  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1246  06EB  00B3               	movwf	_luz1+1
  1247  06EC  0876               	movf	?___awdiv,w
  1248  06ED  00B2               	movwf	_luz1
  1249  06EE                     l1872:	
  1250                           
  1251                           ;main_mast.c: 96:         setCursorLCD(2, 1);
  1252  06EE  01F3               	clrf	setCursorLCD@x
  1253  06EF  0AF3               	incf	setCursorLCD@x,f
  1254  06F0  3002               	movlw	2
  1255  06F1  120A  118A  21AC  120A  118A  	fcall	_setCursorLCD
  1256  06F6                     l1874:	
  1257                           
  1258                           ;main_mast.c: 97:         writeIntLCD(prox);
  1259  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1260  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1261  06F8  083A               	movf	_prox,w
  1262  06F9  120A  118A  21C8  120A  118A  	fcall	_writeIntLCD
  1263  06FE                     l1876:	
  1264                           
  1265                           ;main_mast.c: 98:         setCursorLCD(2, 3);
  1266  06FE  3003               	movlw	3
  1267  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0701  00D6               	movwf	??_main
  1270  0702  0856               	movf	??_main,w
  1271  0703  00F3               	movwf	setCursorLCD@x
  1272  0704  3002               	movlw	2
  1273  0705  120A  118A  21AC  120A  118A  	fcall	_setCursorLCD
  1274  070A                     l1878:	
  1275                           
  1276                           ;main_mast.c: 99:         writeIntLCD(temp1);
  1277  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1278  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1279  070C  0830               	movf	_temp1,w
  1280  070D  120A  118A  21C8  120A  118A  	fcall	_writeIntLCD
  1281  0712                     l1880:	
  1282                           
  1283                           ;main_mast.c: 100:         setCursorLCD(2, 7);
  1284  0712  3007               	movlw	7
  1285  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0715  00D6               	movwf	??_main
  1288  0716  0856               	movf	??_main,w
  1289  0717  00F3               	movwf	setCursorLCD@x
  1290  0718  3002               	movlw	2
  1291  0719  120A  118A  21AC  120A  118A  	fcall	_setCursorLCD
  1292  071E                     l1882:	
  1293                           
  1294                           ;main_mast.c: 101:         writeIntLCD(hum);
  1295  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1296  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0720  0836               	movf	_hum,w
  1298  0721  120A  118A  21C8  120A  118A  	fcall	_writeIntLCD
  1299  0726                     l1884:	
  1300                           
  1301                           ;main_mast.c: 102:         setCursorLCD(2, 10);
  1302  0726  300A               	movlw	10
  1303  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0729  00D6               	movwf	??_main
  1306  072A  0856               	movf	??_main,w
  1307  072B  00F3               	movwf	setCursorLCD@x
  1308  072C  3002               	movlw	2
  1309  072D  120A  118A  21AC  120A  118A  	fcall	_setCursorLCD
  1310  0732                     l1886:	
  1311                           
  1312                           ;main_mast.c: 103:         writeIntLCD(luz1);
  1313  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0733  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0734  0832               	movf	_luz1,w
  1316  0735  120A  118A  21C8  120A  118A  	fcall	_writeIntLCD
  1317  073A                     l1888:	
  1318                           
  1319                           ;main_mast.c: 104:         setCursorLCD(2, 14);
  1320  073A  300E               	movlw	14
  1321  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1322  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1323  073D  00D6               	movwf	??_main
  1324  073E  0856               	movf	??_main,w
  1325  073F  00F3               	movwf	setCursorLCD@x
  1326  0740  3002               	movlw	2
  1327  0741  120A  118A  21AC  120A  118A  	fcall	_setCursorLCD
  1328  0746                     l1890:	
  1329                           
  1330                           ;main_mast.c: 105:         writeIntLCD(caudal);
  1331  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0748  083E               	movf	_caudal,w
  1334  0749  120A  118A  21C8  120A  118A  	fcall	_writeIntLCD
  1335  074E                     l1892:	
  1336                           
  1337                           ;main_mast.c: 108:         if (RCIF) {
  1338  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1339  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0750  1E8C               	btfss	12,5	;volatile
  1341  0751  2F53               	goto	u1181
  1342  0752  2F54               	goto	u1180
  1343  0753                     u1181:	
  1344  0753  2FDA               	goto	l1910
  1345  0754                     u1180:	
  1346  0754                     l1894:	
  1347                           
  1348                           ;main_mast.c: 109:             var = RCREG;
  1349  0754  081A               	movf	26,w	;volatile
  1350  0755  00D6               	movwf	??_main
  1351  0756  01D7               	clrf	??_main+1
  1352  0757  0856               	movf	??_main,w
  1353  0758  00B4               	movwf	_var
  1354  0759  0857               	movf	??_main+1,w
  1355  075A  00B5               	movwf	_var+1
  1356  075B  2FDA               	goto	l1910
  1357  075C                     l87:	
  1358                           ;main_mast.c: 114:                 }
  1359                           
  1360                           
  1361                           ;main_mast.c: 113:                 while (TXSTAbits.TRMT == 0) {
  1362  075C  1683               	bsf	3,5	;RP0=1, select bank1
  1363  075D  1303               	bcf	3,6	;RP1=0, select bank1
  1364  075E  1C98               	btfss	24,1	;volatile
  1365  075F  2F61               	goto	u1191
  1366  0760  2F62               	goto	u1190
  1367  0761                     u1191:	
  1368  0761  2F5C               	goto	l87
  1369  0762                     u1190:	
  1370  0762                     l1896:	
  1371                           
  1372                           ;main_mast.c: 115:                 TXREG = prox;
  1373  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0764  083A               	movf	_prox,w
  1376  0765  0099               	movwf	25	;volatile
  1377                           
  1378                           ;main_mast.c: 116:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  1379  0766  300D               	movlw	13
  1380  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0769  00D7               	movwf	??_main+1
  1383  076A  30FB               	movlw	251
  1384  076B  00D6               	movwf	??_main
  1385  076C                     u1317:	
  1386  076C  0BD6               	decfsz	??_main,f
  1387  076D  2F6C               	goto	u1317
  1388  076E  0BD7               	decfsz	??_main+1,f
  1389  076F  2F6C               	goto	u1317
  1390                           
  1391                           ;main_mast.c: 117:                 break;
  1392  0770  2DD5               	goto	l1818
  1393  0771                     l92:	
  1394                           ;main_mast.c: 120:                 }
  1395                           
  1396                           
  1397                           ;main_mast.c: 119:                 while (TXSTAbits.TRMT == 0) {
  1398  0771  1683               	bsf	3,5	;RP0=1, select bank1
  1399  0772  1303               	bcf	3,6	;RP1=0, select bank1
  1400  0773  1C98               	btfss	24,1	;volatile
  1401  0774  2F76               	goto	u1201
  1402  0775  2F77               	goto	u1200
  1403  0776                     u1201:	
  1404  0776  2F71               	goto	l92
  1405  0777                     u1200:	
  1406  0777                     l1898:	
  1407                           
  1408                           ;main_mast.c: 121:                 TXREG = temp1;
  1409  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0779  0830               	movf	_temp1,w
  1412  077A  0099               	movwf	25	;volatile
  1413                           
  1414                           ;main_mast.c: 122:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  1415  077B  300D               	movlw	13
  1416  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1417  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1418  077E  00D7               	movwf	??_main+1
  1419  077F  30FB               	movlw	251
  1420  0780  00D6               	movwf	??_main
  1421  0781                     u1327:	
  1422  0781  0BD6               	decfsz	??_main,f
  1423  0782  2F81               	goto	u1327
  1424  0783  0BD7               	decfsz	??_main+1,f
  1425  0784  2F81               	goto	u1327
  1426                           
  1427                           ;main_mast.c: 123:                 break;
  1428  0785  2DD5               	goto	l1818
  1429  0786                     l96:	
  1430                           ;main_mast.c: 126:                 }
  1431                           
  1432                           
  1433                           ;main_mast.c: 125:                 while (TXSTAbits.TRMT == 0) {
  1434  0786  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0787  1303               	bcf	3,6	;RP1=0, select bank1
  1436  0788  1C98               	btfss	24,1	;volatile
  1437  0789  2F8B               	goto	u1211
  1438  078A  2F8C               	goto	u1210
  1439  078B                     u1211:	
  1440  078B  2F86               	goto	l96
  1441  078C                     u1210:	
  1442  078C                     l1900:	
  1443                           
  1444                           ;main_mast.c: 127:                 TXREG = caudal;
  1445  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1446  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1447  078E  083E               	movf	_caudal,w
  1448  078F  0099               	movwf	25	;volatile
  1449                           
  1450                           ;main_mast.c: 128:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  1451  0790  300D               	movlw	13
  1452  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0793  00D7               	movwf	??_main+1
  1455  0794  30FB               	movlw	251
  1456  0795  00D6               	movwf	??_main
  1457  0796                     u1337:	
  1458  0796  0BD6               	decfsz	??_main,f
  1459  0797  2F96               	goto	u1337
  1460  0798  0BD7               	decfsz	??_main+1,f
  1461  0799  2F96               	goto	u1337
  1462                           
  1463                           ;main_mast.c: 129:                 break;
  1464  079A  2DD5               	goto	l1818
  1465  079B                     l100:	
  1466                           ;main_mast.c: 132:                 }
  1467                           
  1468                           
  1469                           ;main_mast.c: 131:                 while (TXSTAbits.TRMT == 0) {
  1470  079B  1683               	bsf	3,5	;RP0=1, select bank1
  1471  079C  1303               	bcf	3,6	;RP1=0, select bank1
  1472  079D  1C98               	btfss	24,1	;volatile
  1473  079E  2FA0               	goto	u1221
  1474  079F  2FA1               	goto	u1220
  1475  07A0                     u1221:	
  1476  07A0  2F9B               	goto	l100
  1477  07A1                     u1220:	
  1478  07A1                     l1902:	
  1479                           
  1480                           ;main_mast.c: 133:                 TXREG = luz1;
  1481  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1482  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1483  07A3  0832               	movf	_luz1,w
  1484  07A4  0099               	movwf	25	;volatile
  1485                           
  1486                           ;main_mast.c: 134:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  1487  07A5  300D               	movlw	13
  1488  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1489  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1490  07A8  00D7               	movwf	??_main+1
  1491  07A9  30FB               	movlw	251
  1492  07AA  00D6               	movwf	??_main
  1493  07AB                     u1347:	
  1494  07AB  0BD6               	decfsz	??_main,f
  1495  07AC  2FAB               	goto	u1347
  1496  07AD  0BD7               	decfsz	??_main+1,f
  1497  07AE  2FAB               	goto	u1347
  1498                           
  1499                           ;main_mast.c: 135:                 break;
  1500  07AF  2DD5               	goto	l1818
  1501  07B0                     l104:	
  1502                           ;main_mast.c: 138:                 }
  1503                           
  1504                           
  1505                           ;main_mast.c: 137:                 while (TXSTAbits.TRMT == 0) {
  1506  07B0  1683               	bsf	3,5	;RP0=1, select bank1
  1507  07B1  1303               	bcf	3,6	;RP1=0, select bank1
  1508  07B2  1C98               	btfss	24,1	;volatile
  1509  07B3  2FB5               	goto	u1231
  1510  07B4  2FB6               	goto	u1230
  1511  07B5                     u1231:	
  1512  07B5  2FB0               	goto	l104
  1513  07B6                     u1230:	
  1514  07B6                     l1904:	
  1515                           
  1516                           ;main_mast.c: 139:                 TXREG = hum;
  1517  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1518  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1519  07B8  0836               	movf	_hum,w
  1520  07B9  0099               	movwf	25	;volatile
  1521                           
  1522                           ;main_mast.c: 140:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  1523  07BA  300D               	movlw	13
  1524  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1525  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1526  07BD  00D7               	movwf	??_main+1
  1527  07BE  30FB               	movlw	251
  1528  07BF  00D6               	movwf	??_main
  1529  07C0                     u1357:	
  1530  07C0  0BD6               	decfsz	??_main,f
  1531  07C1  2FC0               	goto	u1357
  1532  07C2  0BD7               	decfsz	??_main+1,f
  1533  07C3  2FC0               	goto	u1357
  1534                           
  1535                           ;main_mast.c: 141:                 break;
  1536  07C4  2DD5               	goto	l1818
  1537  07C5                     l108:	
  1538                           ;main_mast.c: 144:                 }
  1539                           
  1540                           
  1541                           ;main_mast.c: 143:                 while (TXSTAbits.TRMT == 0) {
  1542  07C5  1683               	bsf	3,5	;RP0=1, select bank1
  1543  07C6  1303               	bcf	3,6	;RP1=0, select bank1
  1544  07C7  1C98               	btfss	24,1	;volatile
  1545  07C8  2FCA               	goto	u1241
  1546  07C9  2FCB               	goto	u1240
  1547  07CA                     u1241:	
  1548  07CA  2FC5               	goto	l108
  1549  07CB                     u1240:	
  1550  07CB                     l1906:	
  1551                           
  1552                           ;main_mast.c: 145:                 TXREG = 5;
  1553  07CB  3005               	movlw	5
  1554  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1555  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1556  07CE  0099               	movwf	25	;volatile
  1557                           
  1558                           ;main_mast.c: 146:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  1559  07CF  300D               	movlw	13
  1560  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1561  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1562  07D2  00D7               	movwf	??_main+1
  1563  07D3  30FB               	movlw	251
  1564  07D4  00D6               	movwf	??_main
  1565  07D5                     u1367:	
  1566  07D5  0BD6               	decfsz	??_main,f
  1567  07D6  2FD5               	goto	u1367
  1568  07D7  0BD7               	decfsz	??_main+1,f
  1569  07D8  2FD5               	goto	u1367
  1570                           
  1571                           ;main_mast.c: 147:                 break;
  1572  07D9  2DD5               	goto	l1818
  1573  07DA                     l1910:	
  1574                           
  1575                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1576                           ; Switch size 1, requested type "simple"
  1577                           ; Number of cases is 1, Range of values is 0 to 0
  1578                           ; switch strategies available:
  1579                           ; Name         Instructions Cycles
  1580                           ; simple_byte            4     3 (average)
  1581                           ; direct_byte           11     8 (fixed)
  1582                           ; jumptable            260     6 (fixed)
  1583                           ;	Chosen strategy is simple_byte
  1584  07DA  0835               	movf	_var+1,w
  1585  07DB  3A00               	xorlw	0	; case 0
  1586  07DC  1903               	skipnz
  1587  07DD  2FDF               	goto	l1980
  1588  07DE  2FC5               	goto	l108
  1589  07DF                     l1980:	
  1590                           
  1591                           ; Switch size 1, requested type "simple"
  1592                           ; Number of cases is 5, Range of values is 1 to 5
  1593                           ; switch strategies available:
  1594                           ; Name         Instructions Cycles
  1595                           ; simple_byte           16     9 (average)
  1596                           ; direct_byte           26    11 (fixed)
  1597                           ; jumptable            263     9 (fixed)
  1598                           ;	Chosen strategy is simple_byte
  1599  07DF  0834               	movf	_var,w
  1600  07E0  3A01               	xorlw	1	; case 1
  1601  07E1  1903               	skipnz
  1602  07E2  2F5C               	goto	l87
  1603  07E3  3A03               	xorlw	3	; case 2
  1604  07E4  1903               	skipnz
  1605  07E5  2F71               	goto	l92
  1606  07E6  3A01               	xorlw	1	; case 3
  1607  07E7  1903               	skipnz
  1608  07E8  2F86               	goto	l96
  1609  07E9  3A07               	xorlw	7	; case 4
  1610  07EA  1903               	skipnz
  1611  07EB  2F9B               	goto	l100
  1612  07EC  3A01               	xorlw	1	; case 5
  1613  07ED  1903               	skipnz
  1614  07EE  2FB0               	goto	l104
  1615  07EF  2FC5               	goto	l108
  1616  07F0  120A  118A  2800   	ljmp	start
  1617  07F3                     __end_of_main:	
  1618                           
  1619                           	psect	text1
  1620  01C8                     __ptext1:	
  1621 ;; *************** function _writeIntLCD *****************
  1622 ;; Defined at:
  1623 ;;		line 66 in file "LCD.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  numero          1    wreg     unsigned char 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  numero          1   20[BANK0 ] unsigned char 
  1628 ;;  buffer          4   16[BANK0 ] unsigned char [4]
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       0       0       0       0
  1639 ;;      Locals:         0       5       0       0       0
  1640 ;;      Temps:          0       3       0       0       0
  1641 ;;      Totals:         0       8       0       0       0
  1642 ;;Total ram usage:        8 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    2
  1645 ;; This function calls:
  1646 ;;		_sprintf
  1647 ;;		_writeStrLCD
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;;		_writeFloat
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _writeIntLCD
  1656  01C8                     _writeIntLCD:	
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _writeIntLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1660                           ;writeIntLCD@numero stored from wreg
  1661  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1662  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1663  01CA  00D5               	movwf	writeIntLCD@numero
  1664  01CB                     l1748:	
  1665                           
  1666                           ;LCD.c: 67:     char buffer [4];;LCD.c: 68:     sprintf (buffer, "%d", numero);
  1667  01CB  3013               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1668  01CC  00CE               	movwf	??_writeIntLCD
  1669  01CD  084E               	movf	??_writeIntLCD,w
  1670  01CE  00C1               	movwf	sprintf@f
  1671  01CF  0855               	movf	writeIntLCD@numero,w
  1672  01D0  00CF               	movwf	??_writeIntLCD+1
  1673  01D1  01D0               	clrf	??_writeIntLCD+2
  1674  01D2  084F               	movf	??_writeIntLCD+1,w
  1675  01D3  00C2               	movwf	?_sprintf+1
  1676  01D4  0850               	movf	??_writeIntLCD+2,w
  1677  01D5  00C3               	movwf	?_sprintf+2
  1678  01D6  3051               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1679  01D7  120A  118A  24D6  120A  118A  	fcall	_sprintf
  1680                           
  1681                           ;LCD.c: 69:     writeStrLCD(buffer);
  1682  01DC  3051               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1683  01DD  00F2               	movwf	writeStrLCD@string
  1684  01DE  3000               	movlw	0
  1685  01DF  00F3               	movwf	writeStrLCD@string+1
  1686  01E0  120A  118A  22E5  120A  118A  	fcall	_writeStrLCD
  1687  01E5                     l215:	
  1688  01E5  0008               	return
  1689  01E6                     __end_of_writeIntLCD:	
  1690                           
  1691                           	psect	text2
  1692  04D6                     __ptext2:	
  1693 ;; *************** function _sprintf *****************
  1694 ;; Defined at:
  1695 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  sp              1    wreg     PTR unsigned char 
  1698 ;;		 -> writeIntLCD@buffer(4), 
  1699 ;;  f               1    0[BANK0 ] PTR const unsigned char 
