

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 19:01:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   738  006D  30C3               	movlw	195
   739  006E  00F3               	movwf	??_servoRotate90
   740  006F                     u177:	
   741  006F  0BF3               	decfsz	??_servoRotate90,f
   742  0070  286F               	goto	u177
   743  0071  0BF4               	decfsz	??_servoRotate90+1,f
   744  0072  286F               	goto	u177
   745                           
   746                           ;Main_Prox.c: 107:   }
   747  0073  3001               	movlw	1
   748  0074  07F5               	addwf	servoRotate90@i,f
   749  0075  1803               	skipnc
   750  0076  0AF6               	incf	servoRotate90@i+1,f
   751  0077  3000               	movlw	0
   752  0078  07F6               	addwf	servoRotate90@i+1,f
   753  0079  3000               	movlw	0
   754  007A  0276               	subwf	servoRotate90@i+1,w
   755  007B  3032               	movlw	50
   756  007C  1903               	skipnz
   757  007D  0275               	subwf	servoRotate90@i,w
   758  007E  1C03               	skipc
   759  007F  2881               	goto	u21
   760  0080  2882               	goto	u20
   761  0081                     u21:	
   762  0081  285C               	goto	l66
   763  0082                     u20:	
   764  0082                     l68:	
   765  0082  0008               	return
   766  0083                     __end_of_servoRotate90:	
   767                           
   768                           	psect	text4
   769  0083                     __ptext4:	
   770 ;; *************** function _servoRotate0 *****************
   771 ;; Defined at:
   772 ;;		line 86 in file "Main_Prox.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  i               2    5[COMMON] unsigned int 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, status,2
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         2       0       0       0       0
   788 ;;      Temps:          2       0       0       0       0
   789 ;;      Totals:         4       0       0       0       0
   790 ;;Total ram usage:        4 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _servoRotate0
   802  0083                     _servoRotate0:	
   803  0083                     l750:	
   804                           ;incstack = 0
   805                           ; Regs used in _servoRotate0: [wreg+status,2]
   806                           
   807                           
   808                           ;Main_Prox.c: 88:   unsigned int i;;Main_Prox.c: 89:   for(i=0;i<50;i++)
   809  0083  01F5               	clrf	servoRotate0@i
   810  0084  01F6               	clrf	servoRotate0@i+1
   811  0085                     l61:	
   812                           
   813                           ;Main_Prox.c: 90:   {;Main_Prox.c: 91:     RB0 = 1;
   814  0085  1283               	bcf	3,5	;RP0=0, select bank0
   815  0086  1303               	bcf	3,6	;RP1=0, select bank0
   816  0087  1406               	bsf	6,0	;volatile
   817  0088                     l756:	
   818                           
   819                           ;Main_Prox.c: 92:     _delay((unsigned long)((800)*(4000000/4000000.0)));
   820  0088  309F               	movlw	159
   821  0089  00F3               	movwf	??_servoRotate0
   822  008A                     u187:	
   823  008A  288B               	nop2
   824  008B  0BF3               	decfsz	??_servoRotate0,f
   825  008C  288A               	goto	u187
   826  008D  288E               	nop2
   827  008E  288F               	nop2
   828  008F                     l758:	
   829                           
   830                           ;Main_Prox.c: 93:     RB0 = 0;
   831  008F  1283               	bcf	3,5	;RP0=0, select bank0
   832  0090  1303               	bcf	3,6	;RP1=0, select bank0
   833  0091  1006               	bcf	6,0	;volatile
   834                           
   835                           ;Main_Prox.c: 94:     _delay((unsigned long)((19200)*(4000000/4000000.0)));
   836  0092  3019               	movlw	25
   837  0093  00F4               	movwf	??_servoRotate0+1
   838  0094  30EE               	movlw	238
   839  0095  00F3               	movwf	??_servoRotate0
   840  0096                     u197:	
   841  0096  0BF3               	decfsz	??_servoRotate0,f
   842  0097  2896               	goto	u197
   843  0098  0BF4               	decfsz	??_servoRotate0+1,f
   844  0099  2896               	goto	u197
   845  009A  0000               	nop
   846                           
   847                           ;Main_Prox.c: 95:   }
   848  009B  3001               	movlw	1
   849  009C  07F5               	addwf	servoRotate0@i,f
   850  009D  1803               	skipnc
   851  009E  0AF6               	incf	servoRotate0@i+1,f
   852  009F  3000               	movlw	0
   853  00A0  07F6               	addwf	servoRotate0@i+1,f
   854  00A1  3000               	movlw	0
   855  00A2  0276               	subwf	servoRotate0@i+1,w
   856  00A3  3032               	movlw	50
   857  00A4  1903               	skipnz
   858  00A5  0275               	subwf	servoRotate0@i,w
   859  00A6  1C03               	skipc
   860  00A7  28A9               	goto	u11
   861  00A8  28AA               	goto	u10
   862  00A9                     u11:	
   863  00A9  2885               	goto	l61
   864  00AA                     u10:	
   865  00AA                     l63:	
   866  00AA  0008               	return
   867  00AB                     __end_of_servoRotate0:	
   868                           
   869                           	psect	text5
   870  0016                     __ptext5:	
   871 ;; *************** function _isr *****************
   872 ;; Defined at:
   873 ;;		line 49 in file "Main_Prox.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          3       0       0       0       0
   890 ;;      Totals:         3       0       0       0       0
   891 ;;Total ram usage:        3 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		Interrupt level 1
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _isr
   902  0016                     _isr:	
   903  0016                     i1l792:	
   904                           
   905                           ;Main_Prox.c: 50:    if(PIR1bits.SSPIF == 1){
   906  0016  1283               	bcf	3,5	;RP0=0, select bank0
   907  0017  1303               	bcf	3,6	;RP1=0, select bank0
   908  0018  1D8C               	btfss	12,3	;volatile
   909  0019  281B               	goto	u5_21
   910  001A  281C               	goto	u5_20
   911  001B                     u5_21:	
   912  001B  2853               	goto	i1l58
   913  001C                     u5_20:	
   914  001C                     i1l794:	
   915                           
   916                           ;Main_Prox.c: 52:         SSPCONbits.CKP = 0;
   917  001C  1214               	bcf	20,4	;volatile
   918                           
   919                           ;Main_Prox.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   920  001D  1B14               	btfsc	20,6	;volatile
   921  001E  2820               	goto	u6_21
   922  001F  2821               	goto	u6_20
   923  0020                     u6_21:	
   924  0020  2825               	goto	i1l798
   925  0021                     u6_20:	
   926  0021                     i1l796:	
   927  0021  1F94               	btfss	20,7	;volatile
   928  0022  2824               	goto	u7_21
   929  0023  2825               	goto	u7_20
   930  0024                     u7_21:	
   931  0024  282D               	goto	i1l50
   932  0025                     u7_20:	
   933  0025                     i1l798:	
   934                           
   935                           ;Main_Prox.c: 55:             z = SSPBUF;
   936  0025  0813               	movf	19,w	;volatile
   937  0026  00F0               	movwf	??_isr
   938  0027  0870               	movf	??_isr,w
   939  0028  00F8               	movwf	_z
   940  0029                     i1l800:	
   941                           
   942                           ;Main_Prox.c: 56:             SSPCONbits.SSPOV = 0;
   943  0029  1314               	bcf	20,6	;volatile
   944  002A                     i1l802:	
   945                           
   946                           ;Main_Prox.c: 57:             SSPCONbits.WCOL = 0;
   947  002A  1394               	bcf	20,7	;volatile
   948  002B                     i1l804:	
   949                           
   950                           ;Main_Prox.c: 58:             SSPCONbits.CKP = 1;
   951  002B  1614               	bsf	20,4	;volatile
   952                           
   953                           ;Main_Prox.c: 59:         }
   954  002C  2851               	goto	i1l53
   955  002D                     i1l50:	
   956                           ;Main_Prox.c: 72:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   957                           
   958  002D  1683               	bsf	3,5	;RP0=1, select bank1
   959  002E  1303               	bcf	3,6	;RP1=0, select bank1
   960  002F  1A94               	btfsc	20,5	;volatile
   961  0030  2832               	goto	u8_21
   962  0031  2833               	goto	u8_20
   963  0032                     u8_21:	
   964  0032  2851               	goto	i1l53
   965  0033                     u8_20:	
   966  0033                     i1l806:	
   967  0033  1D14               	btfss	20,2	;volatile
   968  0034  2836               	goto	u9_21
   969  0035  2837               	goto	u9_20
   970  0036                     u9_21:	
   971  0036  2851               	goto	i1l53
   972  0037                     u9_20:	
   973  0037                     i1l808:	
   974                           
   975                           ;Main_Prox.c: 73:             z = SSPBUF;
   976  0037  1283               	bcf	3,5	;RP0=0, select bank0
   977  0038  1303               	bcf	3,6	;RP1=0, select bank0
   978  0039  0813               	movf	19,w	;volatile
   979  003A  00F0               	movwf	??_isr
   980  003B  0870               	movf	??_isr,w
   981  003C  00F8               	movwf	_z
   982  003D                     i1l810:	
   983                           
   984                           ;Main_Prox.c: 74:             BF = 0;
   985  003D  1683               	bsf	3,5	;RP0=1, select bank1
   986  003E  1303               	bcf	3,6	;RP1=0, select bank1
   987  003F  1014               	bcf	20,0	;volatile
   988  0040                     i1l812:	
   989                           
   990                           ;Main_Prox.c: 75:             SSPBUF = PORTAbits.RA0;
   991  0040  3000               	movlw	0
   992  0041  1283               	bcf	3,5	;RP0=0, select bank0
   993  0042  1303               	bcf	3,6	;RP1=0, select bank0
   994  0043  1805               	btfsc	5,0	;volatile
   995  0044  3001               	movlw	1
   996  0045  0093               	movwf	19	;volatile
   997  0046                     i1l814:	
   998                           
   999                           ;Main_Prox.c: 76:             SSPCONbits.CKP = 1;
  1000  0046  1614               	bsf	20,4	;volatile
  1001  0047                     i1l816:	
  1002                           
  1003                           ;Main_Prox.c: 77:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1004  0047  3053               	movlw	83
  1005  0048  00F0               	movwf	??_isr
  1006  0049                     u20_27:	
  1007  0049  0BF0               	decfsz	??_isr,f
  1008  004A  2849               	goto	u20_27
  1009  004B                     i1l55:	
  1010                           ;Main_Prox.c: 78:             while(SSPSTATbits.BF);
  1011                           
  1012  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1013  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1014  004D  1814               	btfsc	20,0	;volatile
  1015  004E  2850               	goto	u10_21
  1016  004F  2851               	goto	u10_20
  1017  0050                     u10_21:	
  1018  0050  284B               	goto	i1l55
  1019  0051                     u10_20:	
  1020  0051                     i1l53:	
  1021                           
  1022                           ;Main_Prox.c: 81:         PIR1bits.SSPIF = 0;
  1023  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0052  118C               	bcf	12,3	;volatile
  1025  0053                     i1l58:	
  1026  0053  0872               	movf	??_isr+2,w
  1027  0054  008A               	movwf	10
  1028  0055  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1029  0056  0083               	movwf	3
  1030  0057  0EFE               	swapf	btemp,f
  1031  0058  0E7E               	swapf	btemp,w
  1032  0059  0009               	retfie
  1033  005A                     __end_of_isr:	
  1034  007E                     btemp	set	126	;btemp
  1035  007E                     wtemp0	set	126
  1036                           
  1037                           	psect	intentry
  1038  0004                     __pintentry:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _isr: [wreg+status,2]
  1041                           
  1042  0004                     interrupt_function:	
  1043  007E                     saved_w	set	btemp
  1044  0004  00FE               	movwf	btemp
  1045  0005  0E03               	swapf	3,w
  1046  0006  00F1               	movwf	??_isr+1
  1047  0007  080A               	movf	10,w
  1048  0008  00F2               	movwf	??_isr+2
  1049  0009  120A  118A  2816   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servoRotate0
    _main->_servoRotate90
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      75
                       _servoRotate0
                      _servoRotate90
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate90                                        4     4      0      30
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate0                                         4     4      0      30
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servoRotate0
   _servoRotate90
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 09 19:01:13 2020

                       _z 0078               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l61 0085                        l63 00AA  
                      l66 005C                        l68 0082                        l87 0100  
                      l79 00C2                        u10 00AA                        u11 00A9  
                      u20 0082                        u21 0081             servoRotate0@i 0075  
                     l144 00E9                       l740 00E0                       l750 0083  
                     l742 00E1                       l830 00B5                       l760 005A  
                     l744 00E2                       l736 00D1                       l832 00BB  
                     l746 00E3                       l738 00DF                       l770 00EA  
                     l834 00BC                       l756 0088                       l748 00E6  
                     l780 00F7                       l772 00EE                       l836 00C6  
                     l828 00AB                       l758 008F                       l766 005F  
                     l782 00F8                       l774 00F2                       l838 00C7  
                     l768 0068                       l784 00F9                       l776 00F3  
                     l786 00FA                       l778 00F4                       _GIE 005F  
                     _RB0 0030                       u120 00BB                       u121 00BA  
                     u130 00C6                       u131 00C5                       u167 0061  
                     u177 006F              __CFG_CPD$OFF 0000                       u187 008A  
                     u197 0096                       _isr 0016            servoRotate90@i 0075  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _PEIE 005E  
                    i1l50 002D                      i1l53 0051                      i1l55 004B  
                    i1l58 0053                      u5_20 001C                      u5_21 001B  
                    u6_20 0021                      u6_21 0020                      u7_20 0025  
                    u7_21 0024                      u8_20 0033                      u8_21 0032  
                    u9_20 0037                      u9_21 0036              __CFG_WRT$OFF 0000  
                    _main 00AB                      _var1 0077                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000           ??_servoRotate90 0073  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l800 0029                     i1l810 003D  
                   i1l802 002A                     i1l812 0040                     i1l804 002B  
                   i1l814 0046                     i1l806 0033                     i1l816 0047  
                   i1l808 0037                     i1l792 0016                     i1l794 001C  
                   i1l796 0021                     i1l798 0025                     u10_20 0051  
                   u10_21 0050                     u20_27 0049                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _setup 00EA  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00D0                    ??_main 0077                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    _cursor 0079                    saved_w 007E  
 __end_of__initialization 0012            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
           __end_of_setup 0101                   ??_setup 0074     I2C_Slave_Init@address 0073  
              __pmaintext 00AB                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094     __end_of_servoRotate90 0083                   __ptext1 00EA  
                 __ptext2 00D0                   __ptext3 005A                   __ptext4 0083  
                 __ptext5 0016              __size_of_isr 0044      end_of_initialization 0012  
           ?_servoRotate0 0070            _I2C_Slave_Init 00D0                 _PORTAbits 0005  
               _PORTBbits 0006                 _TRISCbits 0087    __end_of_I2C_Slave_Init 00EA  
          ??_servoRotate0 0073       start_initialization 000F               __end_of_isr 005A  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               __pbssCOMMON 0077  
               ___latbits 0002      __end_of_servoRotate0 00AB            __size_of_setup 0017  
       interrupt_function 0004                  _PIR1bits 000C    __size_of_servoRotate90 0029  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073             __size_of_main 0025  
           _servoRotate90 005A     __size_of_servoRotate0 0028                  intlevel1 0000  
          ?_servoRotate90 0070              _servoRotate0 0083               _SSPCON2bits 0091  
              _SSPCONbits 0014  
