

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : B00/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       2       0       0       0
   819 ;;      Totals:         0       2       0       0       0
   820 ;;Total ram usage:        2 bytes
   821 ;; Hardware stack levels required when called:    3
   822 ;; This function calls:
   823 ;;		_setCursorLCD
   824 ;;		_setup
   825 ;;		_spiRead
   826 ;;		_spiWrite
   827 ;;		_writeIntLCD
   828 ;;		_writeStrLCD
   829 ;; This function is called by:
   830 ;;		Startup code after reset
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _main
   836  06B4                     _main:	
   837  06B4                     l1402:	
   838                           ;incstack = 0
   839                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841                           
   842                           ;main_s.c: 48:     setup();
   843  06B4  120A  118A  254D  120A  118A  	fcall	_setup
   844  06B9                     l1404:	
   845                           
   846                           ;main_s.c: 54:        spiWrite(0);
   847  06B9  3000               	movlw	0
   848  06BA  120A  118A  23C4  120A  118A  	fcall	_spiWrite
   849  06BF                     l1406:	
   850                           
   851                           ;main_s.c: 55:        prox = spiRead();
   852  06BF  120A  118A  23D8  120A  118A  	fcall	_spiRead
   853  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   854  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   855  06C6  00B5               	movwf	??_main
   856  06C7  01B6               	clrf	??_main+1
   857  06C8  0835               	movf	??_main,w
   858  06C9  00BF               	movwf	_prox
   859  06CA  0836               	movf	??_main+1,w
   860  06CB  00C0               	movwf	_prox+1
   861  06CC                     l1408:	
   862                           
   863                           ;main_s.c: 56:        _delay((unsigned long)((5)*(4000000/4000.0)));
   864  06CC  3007               	movlw	7
   865  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   866  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   867  06CF  00B6               	movwf	??_main+1
   868  06D0  307C               	movlw	124
   869  06D1  00B5               	movwf	??_main
   870  06D2                     u557:	
   871  06D2  0BB5               	decfsz	??_main,f
   872  06D3  2ED2               	goto	u557
   873  06D4  0BB6               	decfsz	??_main+1,f
   874  06D5  2ED2               	goto	u557
   875  06D6  0000               	nop
   876  06D7                     l1410:	
   877                           
   878                           ;main_s.c: 57:        spiWrite(1);
   879  06D7  3001               	movlw	1
   880  06D8  120A  118A  23C4  120A  118A  	fcall	_spiWrite
   881  06DD                     l1412:	
   882                           
   883                           ;main_s.c: 58:        temp = spiRead();
   884  06DD  120A  118A  23D8  120A  118A  	fcall	_spiRead
   885  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   886  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   887  06E4  00B5               	movwf	??_main
   888  06E5  01B6               	clrf	??_main+1
   889  06E6  0835               	movf	??_main,w
   890  06E7  00BD               	movwf	_temp
   891  06E8  0836               	movf	??_main+1,w
   892  06E9  00BE               	movwf	_temp+1
   893  06EA                     l1414:	
   894                           
   895                           ;main_s.c: 59:        _delay((unsigned long)((5)*(4000000/4000.0)));
   896  06EA  3007               	movlw	7
   897  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   898  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   899  06ED  00B6               	movwf	??_main+1
   900  06EE  307C               	movlw	124
   901  06EF  00B5               	movwf	??_main
   902  06F0                     u567:	
   903  06F0  0BB5               	decfsz	??_main,f
   904  06F1  2EF0               	goto	u567
   905  06F2  0BB6               	decfsz	??_main+1,f
   906  06F3  2EF0               	goto	u567
   907  06F4  0000               	nop
   908  06F5                     l1416:	
   909                           
   910                           ;main_s.c: 60:        spiWrite(2);
   911  06F5  3002               	movlw	2
   912  06F6  120A  118A  23C4  120A  118A  	fcall	_spiWrite
   913  06FB                     l1418:	
   914                           
   915                           ;main_s.c: 61:        caudal = spiRead();
   916  06FB  120A  118A  23D8  120A  118A  	fcall	_spiRead
   917  0700  1283               	bcf	3,5	;RP0=0, select bank0
   918  0701  1303               	bcf	3,6	;RP1=0, select bank0
   919  0702  00B5               	movwf	??_main
   920  0703  01B6               	clrf	??_main+1
   921  0704  0835               	movf	??_main,w
   922  0705  00B7               	movwf	_caudal
   923  0706  0836               	movf	??_main+1,w
   924  0707  00B8               	movwf	_caudal+1
   925  0708                     l1420:	
   926                           
   927                           ;main_s.c: 62:        _delay((unsigned long)((5)*(4000000/4000.0)));
   928  0708  3007               	movlw	7
   929  0709  1283               	bcf	3,5	;RP0=0, select bank0
   930  070A  1303               	bcf	3,6	;RP1=0, select bank0
   931  070B  00B6               	movwf	??_main+1
   932  070C  307C               	movlw	124
   933  070D  00B5               	movwf	??_main
   934  070E                     u577:	
   935  070E  0BB5               	decfsz	??_main,f
   936  070F  2F0E               	goto	u577
   937  0710  0BB6               	decfsz	??_main+1,f
   938  0711  2F0E               	goto	u577
   939  0712  0000               	nop
   940  0713                     l1422:	
   941                           
   942                           ;main_s.c: 63:        spiWrite(3);
   943  0713  3003               	movlw	3
   944  0714  120A  118A  23C4  120A  118A  	fcall	_spiWrite
   945  0719                     l1424:	
   946                           
   947                           ;main_s.c: 64:        luz = spiRead();
   948  0719  120A  118A  23D8  120A  118A  	fcall	_spiRead
   949  071E  1283               	bcf	3,5	;RP0=0, select bank0
   950  071F  1303               	bcf	3,6	;RP1=0, select bank0
   951  0720  00B5               	movwf	??_main
   952  0721  01B6               	clrf	??_main+1
   953  0722  0835               	movf	??_main,w
   954  0723  00BB               	movwf	_luz
   955  0724  0836               	movf	??_main+1,w
   956  0725  00BC               	movwf	_luz+1
   957  0726                     l1426:	
   958                           
   959                           ;main_s.c: 65:        _delay((unsigned long)((5)*(4000000/4000.0)));
   960  0726  3007               	movlw	7
   961  0727  1283               	bcf	3,5	;RP0=0, select bank0
   962  0728  1303               	bcf	3,6	;RP1=0, select bank0
   963  0729  00B6               	movwf	??_main+1
   964  072A  307C               	movlw	124
   965  072B  00B5               	movwf	??_main
   966  072C                     u587:	
   967  072C  0BB5               	decfsz	??_main,f
   968  072D  2F2C               	goto	u587
   969  072E  0BB6               	decfsz	??_main+1,f
   970  072F  2F2C               	goto	u587
   971  0730  0000               	nop
   972  0731                     l1428:	
   973                           
   974                           ;main_s.c: 66:        spiWrite(4);
   975  0731  3004               	movlw	4
   976  0732  120A  118A  23C4  120A  118A  	fcall	_spiWrite
   977  0737                     l1430:	
   978                           
   979                           ;main_s.c: 67:        hum = spiRead();
   980  0737  120A  118A  23D8  120A  118A  	fcall	_spiRead
   981  073C  1283               	bcf	3,5	;RP0=0, select bank0
   982  073D  1303               	bcf	3,6	;RP1=0, select bank0
   983  073E  00B5               	movwf	??_main
   984  073F  01B6               	clrf	??_main+1
   985  0740  0835               	movf	??_main,w
   986  0741  00B9               	movwf	_hum
   987  0742  0836               	movf	??_main+1,w
   988  0743  00BA               	movwf	_hum+1
   989  0744                     l1432:	
   990                           
   991                           ;main_s.c: 68:        _delay((unsigned long)((5)*(4000000/4000.0)));
   992  0744  3007               	movlw	7
   993  0745  1283               	bcf	3,5	;RP0=0, select bank0
   994  0746  1303               	bcf	3,6	;RP1=0, select bank0
   995  0747  00B6               	movwf	??_main+1
   996  0748  307C               	movlw	124
   997  0749  00B5               	movwf	??_main
   998  074A                     u597:	
   999  074A  0BB5               	decfsz	??_main,f
  1000  074B  2F4A               	goto	u597
  1001  074C  0BB6               	decfsz	??_main+1,f
  1002  074D  2F4A               	goto	u597
  1003  074E  0000               	nop
  1004  074F                     l1434:	
  1005                           
  1006                           ;main_s.c: 72:         setCursorLCD(2, 1);
  1007  074F  01F3               	clrf	setCursorLCD@x
  1008  0750  0AF3               	incf	setCursorLCD@x,f
  1009  0751  3002               	movlw	2
  1010  0752  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  1011  0757                     l1436:	
  1012                           
  1013                           ;main_s.c: 73:         writeStrLCD("   ");
  1014  0757  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1015  0758  00F2               	movwf	writeStrLCD@string
  1016  0759  3080               	movlw	128
  1017  075A  00F3               	movwf	writeStrLCD@string+1
  1018  075B  120A  118A  24C7  120A  118A  	fcall	_writeStrLCD
  1019  0760                     l1438:	
  1020                           
  1021                           ;main_s.c: 74:         setCursorLCD(2, 1);
  1022  0760  01F3               	clrf	setCursorLCD@x
  1023  0761  0AF3               	incf	setCursorLCD@x,f
  1024  0762  3002               	movlw	2
  1025  0763  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  1026  0768                     l1440:	
  1027                           
  1028                           ;main_s.c: 75:         writeIntLCD(prox);
  1029  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1031  076A  083F               	movf	_prox,w
  1032  076B  120A  118A  2435  120A  118A  	fcall	_writeIntLCD
  1033  0770                     l1442:	
  1034                           
  1035                           ;main_s.c: 76:         setCursorLCD(2, 9);
  1036  0770  3009               	movlw	9
  1037  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0773  00B5               	movwf	??_main
  1040  0774  0835               	movf	??_main,w
  1041  0775  00F3               	movwf	setCursorLCD@x
  1042  0776  3002               	movlw	2
  1043  0777  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  1044  077C                     l1444:	
  1045                           
  1046                           ;main_s.c: 77:         writeStrLCD("   ");
  1047  077C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1048  077D  00F2               	movwf	writeStrLCD@string
  1049  077E  3080               	movlw	128
  1050  077F  00F3               	movwf	writeStrLCD@string+1
  1051  0780  120A  118A  24C7  120A  118A  	fcall	_writeStrLCD
  1052  0785                     l1446:	
  1053                           
  1054                           ;main_s.c: 78:         setCursorLCD(2, 9);
  1055  0785  3009               	movlw	9
  1056  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0788  00B5               	movwf	??_main
  1059  0789  0835               	movf	??_main,w
  1060  078A  00F3               	movwf	setCursorLCD@x
  1061  078B  3002               	movlw	2
  1062  078C  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  1063  0791                     l1448:	
  1064                           
  1065                           ;main_s.c: 79:         writeIntLCD(temp);
  1066  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0793  083D               	movf	_temp,w
  1069  0794  120A  118A  2435  120A  118A  	fcall	_writeIntLCD
  1070  0799                     l1450:	
  1071                           
  1072                           ;main_s.c: 81:         setCursorLCD(2, 14);
  1073  0799  300E               	movlw	14
  1074  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1075  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1076  079C  00B5               	movwf	??_main
  1077  079D  0835               	movf	??_main,w
  1078  079E  00F3               	movwf	setCursorLCD@x
  1079  079F  3002               	movlw	2
  1080  07A0  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  1081  07A5                     l1452:	
  1082                           
  1083                           ;main_s.c: 82:         writeStrLCD("   ");
  1084  07A5  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1085  07A6  00F2               	movwf	writeStrLCD@string
  1086  07A7  3080               	movlw	128
  1087  07A8  00F3               	movwf	writeStrLCD@string+1
  1088  07A9  120A  118A  24C7  120A  118A  	fcall	_writeStrLCD
  1089  07AE                     l1454:	
  1090                           
  1091                           ;main_s.c: 83:         setCursorLCD(2, 14);
  1092  07AE  300E               	movlw	14
  1093  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1094  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1095  07B1  00B5               	movwf	??_main
  1096  07B2  0835               	movf	??_main,w
  1097  07B3  00F3               	movwf	setCursorLCD@x
  1098  07B4  3002               	movlw	2
  1099  07B5  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  1100  07BA                     l1456:	
  1101                           
  1102                           ;main_s.c: 84:         writeIntLCD(luz);
  1103  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1104  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1105  07BC  083B               	movf	_luz,w
  1106  07BD  120A  118A  2435  120A  118A  	fcall	_writeIntLCD
  1107  07C2                     l1458:	
  1108                           
  1109                           ;main_s.c: 85:         setCursorLCD(2, 4);
  1110  07C2  3004               	movlw	4
  1111  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1112  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1113  07C5  00B5               	movwf	??_main
  1114  07C6  0835               	movf	??_main,w
  1115  07C7  00F3               	movwf	setCursorLCD@x
  1116  07C8  3002               	movlw	2
  1117  07C9  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  1118  07CE                     l1460:	
  1119                           
  1120                           ;main_s.c: 86:         writeStrLCD("   ");
  1121  07CE  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1122  07CF  00F2               	movwf	writeStrLCD@string
  1123  07D0  3080               	movlw	128
  1124  07D1  00F3               	movwf	writeStrLCD@string+1
  1125  07D2  120A  118A  24C7  120A  118A  	fcall	_writeStrLCD
  1126  07D7                     l1462:	
  1127                           
  1128                           ;main_s.c: 87:         setCursorLCD(2, 4);
  1129  07D7  3004               	movlw	4
  1130  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1131  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1132  07DA  00B5               	movwf	??_main
  1133  07DB  0835               	movf	??_main,w
  1134  07DC  00F3               	movwf	setCursorLCD@x
  1135  07DD  3002               	movlw	2
  1136  07DE  120A  118A  2419  120A  118A  	fcall	_setCursorLCD
  1137  07E3                     l1464:	
  1138                           
  1139                           ;main_s.c: 88:         writeIntLCD(hum);
  1140  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1141  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1142  07E5  0839               	movf	_hum,w
  1143  07E6  120A  118A  2435  120A  118A  	fcall	_writeIntLCD
  1144  07EB  2EB9               	goto	l1404
  1145  07EC  120A  118A  2800   	ljmp	start
  1146  07EF                     __end_of_main:	
  1147                           
  1148                           	psect	text1
  1149  0435                     __ptext1:	
  1150 ;; *************** function _writeIntLCD *****************
  1151 ;; Defined at:
  1152 ;;		line 66 in file "LCD.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  numero          1    wreg     unsigned char 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  numero          1   20[BANK0 ] unsigned char 
  1157 ;;  buffer          4   16[BANK0 ] unsigned char [4]
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       5       0       0       0
  1169 ;;      Temps:          0       3       0       0       0
  1170 ;;      Totals:         0       8       0       0       0
  1171 ;;Total ram usage:        8 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    2
  1174 ;; This function calls:
  1175 ;;		_sprintf
  1176 ;;		_writeStrLCD
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;;		_writeFloat
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _writeIntLCD
  1185  0435                     _writeIntLCD:	
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _writeIntLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1189                           ;writeIntLCD@numero stored from wreg
  1190  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0437  00B4               	movwf	writeIntLCD@numero
  1193  0438                     l1400:	
  1194                           
  1195                           ;LCD.c: 67:     char buffer [4];;LCD.c: 68:     sprintf (buffer, "%d", numero);
  1196  0438  3017               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1197  0439  00AD               	movwf	??_writeIntLCD
  1198  043A  082D               	movf	??_writeIntLCD,w
  1199  043B  00A0               	movwf	sprintf@f
  1200  043C  0834               	movf	writeIntLCD@numero,w
  1201  043D  00AE               	movwf	??_writeIntLCD+1
  1202  043E  01AF               	clrf	??_writeIntLCD+2
  1203  043F  082E               	movf	??_writeIntLCD+1,w
  1204  0440  00A1               	movwf	?_sprintf+1
  1205  0441  082F               	movf	??_writeIntLCD+2,w
  1206  0442  00A2               	movwf	?_sprintf+2
  1207  0443  3030               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1208  0444  120A  118A  25CC  120A  118A  	fcall	_sprintf
  1209                           
  1210                           ;LCD.c: 69:     writeStrLCD(buffer);
  1211  0449  3030               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1212  044A  00F2               	movwf	writeStrLCD@string
  1213  044B  3000               	movlw	0
  1214  044C  00F3               	movwf	writeStrLCD@string+1
  1215  044D  120A  118A  24C7  120A  118A  	fcall	_writeStrLCD
  1216  0452                     l190:	
  1217  0452  0008               	return
  1218  0453                     __end_of_writeIntLCD:	
  1219                           
  1220                           	psect	text2
  1221  05CC                     __ptext2:	
  1222 ;; *************** function _sprintf *****************
  1223 ;; Defined at:
  1224 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  sp              1    wreg     PTR unsigned char 
  1227 ;;		 -> writeIntLCD@buffer(4), 
  1228 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1229 ;;		 -> STR_10(3), 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1232 ;;		 -> writeIntLCD@buffer(4), 
  1233 ;;  tmpval          4    0        struct .
  1234 ;;  val             2    9[BANK0 ] unsigned int 
  1235 ;;  cp              2    0        PTR const unsigned char 
  1236 ;;  len             2    0        unsigned int 
  1237 ;;  c               1   12[BANK0 ] unsigned char 
  1238 ;;  prec            1    8[BANK0 ] char 
  1239 ;;  flag            1    7[BANK0 ] unsigned char 
  1240 ;;  ap              1    6[BANK0 ] PTR void [1]
  1241 ;;		 -> ?_sprintf(2), 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  2    0[BANK0 ] int 
  1244 ;; Registers used:
  1245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       3       0       0       0
  1252 ;;      Locals:         0       7       0       0       0
  1253 ;;      Temps:          0       3       0       0       0
  1254 ;;      Totals:         0      13       0       0       0
  1255 ;;Total ram usage:       13 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    1
  1258 ;; This function calls:
  1259 ;;		___lwdiv
  1260 ;;		___lwmod
  1261 ;; This function is called by:
  1262 ;;		_writeIntLCD
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _sprintf
  1268  05CC                     _sprintf:	
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1272                           ;sprintf@sp stored from wreg
  1273  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1274  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1275  05CE  00AB               	movwf	sprintf@sp
  1276  05CF                     l1294:	
  1277                           
  1278                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1279  05CF  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1280  05D0  00A3               	movwf	??_sprintf
  1281  05D1  0823               	movf	??_sprintf,w
  1282  05D2  00A6               	movwf	sprintf@ap
  1283                           
  1284                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1285  05D3  2E9D               	goto	l1346
  1286  05D4                     l1296:	
  1287                           
  1288                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1289  05D4  3025               	movlw	37
  1290  05D5  062C               	xorwf	sprintf@c,w
  1291  05D6  1903               	btfsc	3,2
  1292  05D7  2DD9               	goto	u471
  1293  05D8  2DDA               	goto	u470
  1294  05D9                     u471:	
  1295  05D9  2DE6               	goto	l1302
  1296  05DA                     u470:	
  1297  05DA                     l1298:	
  1298                           
  1299                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1300  05DA  082C               	movf	sprintf@c,w
  1301  05DB  00A3               	movwf	??_sprintf
  1302  05DC  082B               	movf	sprintf@sp,w
  1303  05DD  0084               	movwf	4
  1304  05DE  0823               	movf	??_sprintf,w
  1305  05DF  1383               	bcf	3,7	;select IRP bank0
  1306  05E0  0080               	movwf	0
  1307  05E1                     l1300:	
  1308  05E1  3001               	movlw	1
  1309  05E2  00A3               	movwf	??_sprintf
  1310  05E3  0823               	movf	??_sprintf,w
  1311  05E4  07AB               	addwf	sprintf@sp,f
  1312                           
  1313                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1314  05E5  2E9D               	goto	l1346
  1315  05E6                     l1302:	
  1316                           
  1317                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1318  05E6  01A7               	clrf	sprintf@flag
  1319  05E7                     l1306:	
  1320                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1321                           
  1322  05E7  3001               	movlw	1
  1323  05E8  07A0               	addwf	sprintf@f,f
  1324  05E9  30FF               	movlw	-1
  1325  05EA  0720               	addwf	sprintf@f,w
  1326  05EB  0084               	movwf	4
  1327  05EC  120A  118A  200D  120A  118A  	fcall	stringdir
  1328  05F1  00AC               	movwf	sprintf@c
  1329  05F2  00A3               	movwf	??_sprintf
  1330  05F3  01A4               	clrf	??_sprintf+1
  1331                           
  1332                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1333                           ; Switch size 1, requested type "simple"
  1334                           ; Number of cases is 1, Range of values is 0 to 0
  1335                           ; switch strategies available:
  1336                           ; Name         Instructions Cycles
  1337                           ; simple_byte            4     3 (average)
