

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:01:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1367                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1368  0173  2A3F               	goto	l1684
  1369  0174                     l1634:	
  1370                           
  1371                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1372  0174  3025               	movlw	37
  1373  0175  063A               	xorwf	sprintf@c,w
  1374  0176  1903               	btfsc	3,2
  1375  0177  2979               	goto	u991
  1376  0178  297A               	goto	u990
  1377  0179                     u991:	
  1378  0179  2986               	goto	l1640
  1379  017A                     u990:	
  1380  017A                     l1636:	
  1381                           
  1382                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1383  017A  083A               	movf	sprintf@c,w
  1384  017B  00B1               	movwf	??_sprintf
  1385  017C  0839               	movf	sprintf@sp,w
  1386  017D  0084               	movwf	4
  1387  017E  0831               	movf	??_sprintf,w
  1388  017F  1383               	bcf	3,7	;select IRP bank0
  1389  0180  0080               	movwf	0
  1390  0181                     l1638:	
  1391  0181  3001               	movlw	1
  1392  0182  00B1               	movwf	??_sprintf
  1393  0183  0831               	movf	??_sprintf,w
  1394  0184  07B9               	addwf	sprintf@sp,f
  1395                           
  1396                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1397  0185  2A3F               	goto	l1684
  1398  0186                     l1640:	
  1399                           
  1400                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1401  0186  01B5               	clrf	sprintf@flag
  1402  0187                     l1644:	
  1403                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1404                           
  1405  0187  3001               	movlw	1
  1406  0188  07AE               	addwf	sprintf@f,f
  1407  0189  30FF               	movlw	-1
  1408  018A  072E               	addwf	sprintf@f,w
  1409  018B  0084               	movwf	4
  1410  018C  120A  118A  247F  120A  118A  	fcall	stringdir
  1411  0191  00BA               	movwf	sprintf@c
  1412  0192  00B1               	movwf	??_sprintf
  1413  0193  01B2               	clrf	??_sprintf+1
  1414                           
  1415                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1416                           ; Switch size 1, requested type "simple"
  1417                           ; Number of cases is 1, Range of values is 0 to 0
  1418                           ; switch strategies available:
  1419                           ; Name         Instructions Cycles
  1420                           ; simple_byte            4     3 (average)
  1421                           ; direct_byte           11     8 (fixed)
  1422                           ; jumptable            260     6 (fixed)
  1423                           ;	Chosen strategy is simple_byte
  1424  0194  0832               	movf	??_sprintf+1,w
  1425  0195  3A00               	xorlw	0	; case 0
  1426  0196  1903               	skipnz
  1427  0197  2999               	goto	l1840
  1428  0198  2A3F               	goto	l1684
  1429  0199                     l1840:	
  1430                           
  1431                           ; Switch size 1, requested type "simple"
  1432                           ; Number of cases is 3, Range of values is 0 to 105
  1433                           ; switch strategies available:
  1434                           ; Name         Instructions Cycles
  1435                           ; simple_byte           10     6 (average)
  1436                           ; jumptable            260     6 (fixed)
  1437                           ;	Chosen strategy is simple_byte
  1438  0199  0831               	movf	??_sprintf,w
  1439  019A  3A00               	xorlw	0	; case 0
  1440  019B  1903               	skipnz
  1441  019C  2A51               	goto	l1686
  1442  019D  3A64               	xorlw	100	; case 100
  1443  019E  1903               	skipnz
  1444  019F  29A4               	goto	l1646
  1445  01A0  3A0D               	xorlw	13	; case 105
  1446  01A1  1903               	skipnz
  1447  01A2  29A4               	goto	l1646
  1448  01A3  2A3F               	goto	l1684
  1449  01A4                     l1646:	
  1450                           
  1451                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1452  01A4  0834               	movf	sprintf@ap,w
  1453  01A5  0084               	movwf	4
  1454  01A6  1383               	bcf	3,7	;select IRP bank0
  1455  01A7  0800               	movf	0,w
  1456  01A8  00B7               	movwf	sprintf@val
  1457  01A9  0A84               	incf	4,f
  1458  01AA  0800               	movf	0,w
  1459  01AB  00B8               	movwf	sprintf@val+1
  1460  01AC                     l1648:	
  1461  01AC  3002               	movlw	2
  1462  01AD  00B1               	movwf	??_sprintf
  1463  01AE  0831               	movf	??_sprintf,w
  1464  01AF  07B4               	addwf	sprintf@ap,f
  1465  01B0                     l1650:	
  1466                           
  1467                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1468  01B0  1FB8               	btfss	sprintf@val+1,7
  1469  01B1  29B3               	goto	u1001
  1470  01B2  29B4               	goto	u1000
  1471  01B3                     u1001:	
  1472  01B3  29BD               	goto	l1656
  1473  01B4                     u1000:	
  1474  01B4                     l1652:	
  1475                           
  1476                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1477  01B4  3003               	movlw	3
  1478  01B5  00B1               	movwf	??_sprintf
  1479  01B6  0831               	movf	??_sprintf,w
  1480  01B7  04B5               	iorwf	sprintf@flag,f
  1481  01B8                     l1654:	
  1482                           
  1483                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1484  01B8  09B7               	comf	sprintf@val,f
  1485  01B9  09B8               	comf	sprintf@val+1,f
  1486  01BA  0AB7               	incf	sprintf@val,f
  1487  01BB  1903               	skipnz
  1488  01BC  0AB8               	incf	sprintf@val+1,f
  1489  01BD                     l1656:	
  1490                           
  1491                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1492  01BD  01BA               	clrf	sprintf@c
  1493  01BE  0ABA               	incf	sprintf@c,f
  1494  01BF                     l1662:	
  1495                           
  1496                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1497  01BF  083A               	movf	sprintf@c,w
  1498  01C0  00B1               	movwf	??_sprintf
  1499  01C1  0731               	addwf	??_sprintf,w
  1500  01C2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1501  01C3  0084               	movwf	4
  1502  01C4  120A  118A  247F  120A  118A  	fcall	stringdir
  1503  01C9  00B2               	movwf	??_sprintf+1
  1504  01CA  120A  118A  247F  120A  118A  	fcall	stringdir
  1505  01CF  00B3               	movwf	??_sprintf+2
  1506  01D0  0833               	movf	??_sprintf+2,w
  1507  01D1  0238               	subwf	sprintf@val+1,w
  1508  01D2  1D03               	skipz
  1509  01D3  29D6               	goto	u1015
  1510  01D4  0832               	movf	??_sprintf+1,w
  1511  01D5  0237               	subwf	sprintf@val,w
  1512  01D6                     u1015:	
  1513  01D6  1803               	skipnc
  1514  01D7  29D9               	goto	u1011
  1515  01D8  29DA               	goto	u1010
  1516  01D9                     u1011:	
  1517  01D9  29DB               	goto	l1666
  1518  01DA                     u1010:	
  1519  01DA  29E5               	goto	l1668
  1520  01DB                     l1666:	
  1521  01DB  3001               	movlw	1
  1522  01DC  00B1               	movwf	??_sprintf
  1523  01DD  0831               	movf	??_sprintf,w
  1524  01DE  07BA               	addwf	sprintf@c,f
  1525  01DF  3005               	movlw	5
  1526  01E0  063A               	xorwf	sprintf@c,w
  1527  01E1  1D03               	btfss	3,2
  1528  01E2  29E4               	goto	u1021
  1529  01E3  29E5               	goto	u1020
  1530  01E4                     u1021:	
  1531  01E4  29BF               	goto	l1662
  1532  01E5                     u1020:	
  1533  01E5                     l1668:	
  1534                           
  1535                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1536  01E5  0835               	movf	sprintf@flag,w
  1537  01E6  3903               	andlw	3
  1538  01E7  1903               	btfsc	3,2
  1539  01E8  29EA               	goto	u1031
  1540  01E9  29EB               	goto	u1030
  1541  01EA                     u1031:	
  1542  01EA  29F6               	goto	l1674
  1543  01EB                     u1030:	
  1544  01EB                     l1670:	
  1545                           
  1546                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1547  01EB  302D               	movlw	45
  1548  01EC  00B1               	movwf	??_sprintf
  1549  01ED  0839               	movf	sprintf@sp,w
  1550  01EE  0084               	movwf	4
  1551  01EF  0831               	movf	??_sprintf,w
  1552  01F0  1383               	bcf	3,7	;select IRP bank0
  1553  01F1  0080               	movwf	0
  1554  01F2                     l1672:	
  1555  01F2  3001               	movlw	1
  1556  01F3  00B1               	movwf	??_sprintf
  1557  01F4  0831               	movf	??_sprintf,w
  1558  01F5  07B9               	addwf	sprintf@sp,f
  1559  01F6                     l1674:	
  1560                           
  1561                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1562  01F6  083A               	movf	sprintf@c,w
  1563  01F7  00B1               	movwf	??_sprintf
  1564  01F8  0831               	movf	??_sprintf,w
  1565  01F9  00B6               	movwf	sprintf@prec
  1566                           
  1567                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1568  01FA  2A36               	goto	l1682
  1569  01FB                     l1676:	
  1570                           
  1571                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1572  01FB  300A               	movlw	10
  1573  01FC  00A8               	movwf	___lwmod@divisor
  1574  01FD  3000               	movlw	0
  1575  01FE  00A9               	movwf	___lwmod@divisor+1
  1576  01FF  0836               	movf	sprintf@prec,w
  1577  0200  00B1               	movwf	??_sprintf
  1578  0201  0731               	addwf	??_sprintf,w
  1579  0202  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1580  0203  0084               	movwf	4
  1581  0204  120A  118A  247F  120A  118A  	fcall	stringdir
  1582  0209  00A0               	movwf	___lwdiv@divisor
  1583  020A  120A  118A  247F  120A  118A  	fcall	stringdir
  1584  020F  00A1               	movwf	___lwdiv@divisor+1
  1585  0210  0838               	movf	sprintf@val+1,w
  1586  0211  00A3               	movwf	___lwdiv@dividend+1
  1587  0212  0837               	movf	sprintf@val,w
  1588  0213  00A2               	movwf	___lwdiv@dividend
  1589  0214  120A  118A  2372  120A  118A  	fcall	___lwdiv
  1590  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1591  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1592  021B  0821               	movf	?___lwdiv+1,w
  1593  021C  00AB               	movwf	___lwmod@dividend+1
  1594  021D  0820               	movf	?___lwdiv,w
  1595  021E  00AA               	movwf	___lwmod@dividend
  1596  021F  120A  118A  23FE  120A  118A  	fcall	___lwmod
  1597  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0226  0828               	movf	?___lwmod,w
  1600  0227  3E30               	addlw	48
  1601  0228  00B2               	movwf	??_sprintf+1
  1602  0229  0832               	movf	??_sprintf+1,w
  1603  022A  00BA               	movwf	sprintf@c
  1604  022B                     l1678:	
  1605                           
  1606                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1607  022B  083A               	movf	sprintf@c,w
  1608  022C  00B1               	movwf	??_sprintf
  1609  022D  0839               	movf	sprintf@sp,w
  1610  022E  0084               	movwf	4
  1611  022F  0831               	movf	??_sprintf,w
  1612  0230  1383               	bcf	3,7	;select IRP bank0
  1613  0231  0080               	movwf	0
  1614  0232                     l1680:	
  1615  0232  3001               	movlw	1
  1616  0233  00B1               	movwf	??_sprintf
  1617  0234  0831               	movf	??_sprintf,w
  1618  0235  07B9               	addwf	sprintf@sp,f
  1619  0236                     l1682:	
  1620                           
  1621                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1622  0236  30FF               	movlw	255
  1623  0237  00B1               	movwf	??_sprintf
  1624  0238  0831               	movf	??_sprintf,w
  1625  0239  07B6               	addwf	sprintf@prec,f
  1626  023A  0A36               	incf	sprintf@prec,w
  1627  023B  1D03               	btfss	3,2
  1628  023C  2A3E               	goto	u1041
  1629  023D  2A3F               	goto	u1040
  1630  023E                     u1041:	
  1631  023E  29FB               	goto	l1676
  1632  023F                     u1040:	
  1633  023F                     l1684:	
  1634                           
  1635                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1636  023F  3001               	movlw	1
  1637  0240  07AE               	addwf	sprintf@f,f
  1638  0241  30FF               	movlw	-1
  1639  0242  072E               	addwf	sprintf@f,w
  1640  0243  0084               	movwf	4
  1641  0244  120A  118A  247F  120A  118A  	fcall	stringdir
  1642  0249  00B1               	movwf	??_sprintf
  1643  024A  0831               	movf	??_sprintf,w
  1644  024B  00BA               	movwf	sprintf@c
  1645  024C  083A               	movf	sprintf@c,w
  1646  024D  1D03               	btfss	3,2
  1647  024E  2A50               	goto	u1051
  1648  024F  2A51               	goto	u1050
  1649  0250                     u1051:	
  1650  0250  2974               	goto	l1634
  1651  0251                     u1050:	
  1652  0251                     l1686:	
  1653                           
  1654                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1655  0251  0839               	movf	sprintf@sp,w
  1656  0252  0084               	movwf	4
  1657  0253  1383               	bcf	3,7	;select IRP bank0
  1658  0254  0180               	clrf	0
  1659  0255                     l332:	
  1660  0255  0008               	return
  1661  0256                     __end_of_sprintf:	
  1662                           
  1663                           	psect	text3
  1664  03FE                     __ptext3:	
  1665 ;; *************** function ___lwmod *****************
  1666 ;; Defined at:
  1667 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  divisor         2    8[BANK0 ] unsigned int 
  1670 ;;  dividend        2   10[BANK0 ] unsigned int 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  counter         1   13[BANK0 ] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  2    8[BANK0 ] unsigned int 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       4       0       0       0
  1683 ;;      Locals:         0       1       0       0       0
  1684 ;;      Temps:          0       1       0       0       0
  1685 ;;      Totals:         0       6       0       0       0
  1686 ;;Total ram usage:        6 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    3
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_sprintf
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function ___lwmod
  1698  03FE                     ___lwmod:	
  1699  03FE                     l1240:	
  1700                           ;incstack = 0
  1701                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1702                           
  1703  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1704  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0400  0828               	movf	___lwmod@divisor,w
  1706  0401  0429               	iorwf	___lwmod@divisor+1,w
  1707  0402  1903               	btfsc	3,2
  1708  0403  2C05               	goto	u511
  1709  0404  2C06               	goto	u510
  1710  0405                     u511:	
  1711  0405  2C35               	goto	l1258
  1712  0406                     u510:	
  1713  0406                     l1242:	
  1714  0406  01AD               	clrf	___lwmod@counter
  1715  0407  0AAD               	incf	___lwmod@counter,f
  1716  0408  2C14               	goto	l1248
  1717  0409                     l1244:	
  1718  0409  3001               	movlw	1
  1719  040A                     u525:	
  1720  040A  1003               	clrc
  1721  040B  0DA8               	rlf	___lwmod@divisor,f
  1722  040C  0DA9               	rlf	___lwmod@divisor+1,f
  1723  040D  3EFF               	addlw	-1
  1724  040E  1D03               	skipz
  1725  040F  2C0A               	goto	u525
  1726  0410                     l1246:	
  1727  0410  3001               	movlw	1
  1728  0411  00AC               	movwf	??___lwmod
  1729  0412  082C               	movf	??___lwmod,w
  1730  0413  07AD               	addwf	___lwmod@counter,f
  1731  0414                     l1248:	
  1732  0414  1FA9               	btfss	___lwmod@divisor+1,7
  1733  0415  2C17               	goto	u531
  1734  0416  2C18               	goto	u530
  1735  0417                     u531:	
  1736  0417  2C09               	goto	l1244
  1737  0418                     u530:	
  1738  0418                     l1250:	
  1739  0418  0829               	movf	___lwmod@divisor+1,w
  1740  0419  022B               	subwf	___lwmod@dividend+1,w
  1741  041A  1D03               	skipz
  1742  041B  2C1E               	goto	u545
  1743  041C  0828               	movf	___lwmod@divisor,w
  1744  041D  022A               	subwf	___lwmod@dividend,w
  1745  041E                     u545:	
  1746  041E  1C03               	skipc
  1747  041F  2C21               	goto	u541
  1748  0420  2C22               	goto	u540
  1749  0421                     u541:	
  1750  0421  2C28               	goto	l1254
  1751  0422                     u540:	
  1752  0422                     l1252:	
  1753  0422  0828               	movf	___lwmod@divisor,w
  1754  0423  02AA               	subwf	___lwmod@dividend,f
  1755  0424  0829               	movf	___lwmod@divisor+1,w
  1756  0425  1C03               	skipc
  1757  0426  03AB               	decf	___lwmod@dividend+1,f
  1758  0427  02AB               	subwf	___lwmod@dividend+1,f
  1759  0428                     l1254:	
  1760  0428  3001               	movlw	1
  1761  0429                     u555:	
  1762  0429  1003               	clrc
  1763  042A  0CA9               	rrf	___lwmod@divisor+1,f
  1764  042B  0CA8               	rrf	___lwmod@divisor,f
  1765  042C  3EFF               	addlw	-1
  1766  042D  1D03               	skipz
  1767  042E  2C29               	goto	u555
  1768  042F                     l1256:	
  1769  042F  3001               	movlw	1
  1770  0430  02AD               	subwf	___lwmod@counter,f
  1771  0431  1D03               	btfss	3,2
  1772  0432  2C34               	goto	u561
  1773  0433  2C35               	goto	u560
  1774  0434                     u561:	
  1775  0434  2C18               	goto	l1250
  1776  0435                     u560:	
  1777  0435                     l1258:	
  1778  0435  082B               	movf	___lwmod@dividend+1,w
  1779  0436  00A9               	movwf	?___lwmod+1
  1780  0437  082A               	movf	___lwmod@dividend,w
  1781  0438  00A8               	movwf	?___lwmod
  1782  0439                     l618:	
  1783  0439  0008               	return
  1784  043A                     __end_of___lwmod:	
  1785                           
  1786                           	psect	text4
  1787  0372                     __ptext4:	
  1788 ;; *************** function ___lwdiv *****************
  1789 ;; Defined at:
  1790 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  divisor         2    0[BANK0 ] unsigned int 
  1793 ;;  dividend        2    2[BANK0 ] unsigned int 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  quotient        2    6[BANK0 ] unsigned int 
  1796 ;;  counter         1    5[BANK0 ] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  2    0[BANK0 ] unsigned int 
  1799 ;; Registers used:
  1800 ;;		wreg, status,2, status,0
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       4       0       0       0
  1807 ;;      Locals:         0       3       0       0       0
  1808 ;;      Temps:          0       1       0       0       0
  1809 ;;      Totals:         0       8       0       0       0
  1810 ;;Total ram usage:        8 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    3
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_sprintf
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function ___lwdiv
  1822  0372                     ___lwdiv:	
  1823  0372                     l1564:	
  1824                           ;incstack = 0
  1825                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1826                           
  1827  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0374  01A6               	clrf	___lwdiv@quotient
  1830  0375  01A7               	clrf	___lwdiv@quotient+1
  1831  0376                     l1566:	
  1832  0376  0820               	movf	___lwdiv@divisor,w
  1833  0377  0421               	iorwf	___lwdiv@divisor+1,w
  1834  0378  1903               	btfsc	3,2
  1835  0379  2B7B               	goto	u871
  1836  037A  2B7C               	goto	u870
  1837  037B                     u871:	
  1838  037B  2BB3               	goto	l1586
  1839  037C                     u870:	
  1840  037C                     l1568:	
  1841  037C  01A5               	clrf	___lwdiv@counter
  1842  037D  0AA5               	incf	___lwdiv@counter,f
  1843  037E  2B8A               	goto	l1574
  1844  037F                     l1570:	
  1845  037F  3001               	movlw	1
  1846  0380                     u885:	
  1847  0380  1003               	clrc
  1848  0381  0DA0               	rlf	___lwdiv@divisor,f
  1849  0382  0DA1               	rlf	___lwdiv@divisor+1,f
  1850  0383  3EFF               	addlw	-1
  1851  0384  1D03               	skipz
  1852  0385  2B80               	goto	u885
  1853  0386                     l1572:	
  1854  0386  3001               	movlw	1
  1855  0387  00A4               	movwf	??___lwdiv
  1856  0388  0824               	movf	??___lwdiv,w
  1857  0389  07A5               	addwf	___lwdiv@counter,f
  1858  038A                     l1574:	
  1859  038A  1FA1               	btfss	___lwdiv@divisor+1,7
  1860  038B  2B8D               	goto	u891
  1861  038C  2B8E               	goto	u890
  1862  038D                     u891:	
  1863  038D  2B7F               	goto	l1570
  1864  038E                     u890:	
  1865  038E                     l1576:	
  1866  038E  3001               	movlw	1
  1867  038F                     u905:	
  1868  038F  1003               	clrc
  1869  0390  0DA6               	rlf	___lwdiv@quotient,f
  1870  0391  0DA7               	rlf	___lwdiv@quotient+1,f
  1871  0392  3EFF               	addlw	-1
  1872  0393  1D03               	skipz
  1873  0394  2B8F               	goto	u905
  1874  0395  0821               	movf	___lwdiv@divisor+1,w
  1875  0396  0223               	subwf	___lwdiv@dividend+1,w
  1876  0397  1D03               	skipz
  1877  0398  2B9B               	goto	u915
  1878  0399  0820               	movf	___lwdiv@divisor,w
  1879  039A  0222               	subwf	___lwdiv@dividend,w
  1880  039B                     u915:	
  1881  039B  1C03               	skipc
  1882  039C  2B9E               	goto	u911
  1883  039D  2B9F               	goto	u910
  1884  039E                     u911:	
  1885  039E  2BA6               	goto	l1582
